"","Timestamp","Your.University","Road.Name","Postcode","Deposit","Rent.per.Week","Location","Condition.of.House","Quality.of.Furnishings","Quality.of.Appliances","Overall.House","Name.of.Estate.Agent.or.Landlord.","Efficiency.of.Problem.Solving","Quality.of.Problem.Solving","Reliability","Your.Relationship.with.Your.Landord.or.Estate.Agent","Overall.Estate","Other.Comments","Address","lng","lat"
"107","7/12/2016 14:28:40","University of Leicester","SHIRLEY ROAD","LE23LL","250","60",2,1,1,2,1.5,"MAINI",1,1,1,2,1.25,"","SHIRLEY ROAD, LE23LL",-1.1036659,52.6101175
"108","7/12/2016 14:57:16","University of Leicester","119 St Leonards Rd","LE2 1WT","N/A","£70",4,3,3,3,3.25,"Habitio Lettings",3,5,3,3,3.5,"","119 St Leonards Rd, LE2 1WT",-1.1189699,52.6160867
"109","7/12/2016 18:58:00","University of Leicester","Calais Hill ","LE1 6FF","250","100",4,5,5,5,4.75,"Westmanor Properties",3,4,4,4,3.75,"Location is good because it's in city center, but bad as a result due to distance from uni.","Calais Hill , LE1 6FF",-1.1274928,52.6321141
"110","7/12/2016 20:08:30","University of Glasgow ","Hyndland Road","G12 HRZ","390","90",4,5,5,5,4.75,"Kohli properties ",5,5,5,5,5,"Beautiful flat, nice area but less lively for students (opposite way to unions, town, late night takeaways etc). Only reason we left was lack of living room/small kitchen but rooms were huge. Landlords good at fixing problems.",NA,-4.3060646,55.8781935
"111","7/13/2016 15:54:16","Rijksuniversiteit Groningen","eendrachtskade","9726","0","100",5,3,2,1,2.75,"j.Roermond",3,1,3,5,3,"","eendrachtskade, 9726",6.5534896,53.2140299
"112","7/13/2016 21:13:43","University of Leicester","devana road","le2 1pj","180","180",5,2,2,2,2.75,"Mr B",4,3,3,5,3.75,"Mice","devana road, le2 1pj",-1.1102007,52.6246115
"113","7/14/2016 18:50:26","Kent","Whistable road","Ct2 9eb","400","87.5",5,5,5,5,5,"Narinder grewal",5,5,5,5,5,"","Whistable road, Ct2 9eb",1.0510617,51.2978293
"114","7/14/2016 21:19:31","University of Southampton","Harefeild Road","SO17 3TH","","£65",4,4,3,3,3.5,"Study Homes",3,3,4,4,3.5,"Good lamdlords, sorted problems quickly. For example ordered a new washing mechine strait away when the old one broke down. Landlords easy to get hold of too. ","Harefeild Road, SO17 3TH",-1.3841471,50.9371502
"115","7/15/2016 14:30:58","University of Leicester","Landseer","LE23EG","£320","£320",4,5,2,3,3.5,"Leicester Lettings",1,1,2,1,1.25,"","Landseer, LE23EG",-1.1175225,52.6150582
"116","7/15/2016 14:38:44","University of Leicester","1 Landseer Road","LE2 3EG","325","75",5,4,4,4,4.25,"Livingstones",2,2,2,3,2.25,"Lovely house in a great location but the estate agents are a bit sow to respond to problems.","1 Landseer Road, LE2 3EG",-1.1175225,52.6150582
"117","7/15/2016 14:40:39","University of Leicester","St Albans","LE2 1GE","£250","£77",5,4,3,3,3.75,"Dipesh",1,2,1,3,1.75,"","St Albans, LE2 1GE",-1.1175123,52.6273205
"118","7/15/2016 14:41:59","University of Leicester","Nixon court, Putney Road","LE2 7TG","£0","£100",5,3,3,4,3.75,"City Living",4,5,5,3,4.25,"","Nixon court, Putney Road, LE2 7TG",-1.129353,52.616903
"119","7/15/2016 15:25:06","University of Leicester","Lytton road ","Le21wl","£200","£70",5,3,3,4,3.75,"Priya Properties",4,4,5,5,4.5,"","Lytton road , Le21wl",-1.121352,52.6163273
"120","7/15/2016 17:11:35","University of Leicester","Filbert Street East","LE2 7JG","250","65",5,4,4,2,3.75,"Keywest",1,1,1,1,1,"Overcharging on deposit at the end of our tenancy. Very reluctant to solve problems with mould in 1 room and downright refused to solve mould problems in the other room, saying it was the tenants fault.","Filbert Street East, LE2 7JG",-1.1354807,52.6241536
"121","7/18/2016 20:24:13","University of Leicester","St Stephens Road","LE2 1DD","200","£52",2,5,4,4,3.75,"Mr and Mrs Osman",5,5,5,3,4.5,"","St Stephens Road, LE2 1DD",-1.1137741,52.628101
"122","7/18/2016 20:28:43","University of Leicester","Welland Street","LE2 1DP","300","59",3,5,4,5,4.25,"Mr Hasam",5,3,5,4,4.25,"","Welland Street, LE2 1DP",-1.1159722,52.6289632
"123","7/19/2016 9:18:11","Plymouth University","24 College Avenue","PL4 7AN","","110",5,5,5,5,5,"Sahar Hansen",4,4,3,4,3.75,"","24 College Avenue, PL4 7AN",-4.1327807,50.3845864
"124","7/21/2016 21:54:38","Loughborough University","Cotswold Close","LE11 3AN","","",5,2,3,1,2.75,"Nicholas Humphries",1,1,1,1,1,"","Cotswold Close, LE11 3AN",-1.2312354,52.7700713
"125","7/25/2016 22:43:05","Plymouth University","Prospect Street","PL4 8NY ","£200","94",4,5,4,5,4.5,"Plymouth Property Lettings",5,5,5,5,5,"Sam was friendly, easy to contact and always able to help with any problems that arose.
Even when I stupidly dismantled a wall socket and forgot how to put it back together again!
Would recommend the house and agency to anyone.","Prospect Street, PL4 8NY ",-4.1333859,50.375357
"126","10/11/2016 14:47:14","Oxford Brookes University","Horwood Close","OX3 7RF","540","92.5",5,3,3,4,3.75,"College and County",2,3,3,3,2.75,"The condition we left our house in was much better than when we moved in, yet we were charged over £350 for cleaning (between 6) which came out of our deposits. The checkout report only mentioned dust on skirting boards and door frames but that was it. One tenant's room was so clean that the only thing the report mentioned was a couple of hairs in a drawer (which probably fell into it when they were cleaning it)! We got an independent cleaner to give us a quote before we started (£250) and then another independent cleaner quoted us £70 based on the checkout report we showed them (as we didn't have access to the house) so how College and County came to the figure of £350, we don't know! We were also charged for mattress protectors at £15 each - surely you would expect the landlord to replace these for hygiene reasons when there are new tenants or at least tell the new tenants to buy their own. We reported issues with an extractor fan and light in our shower room which was newly installed during our tenancy as well as broken sofas which were new for us. These issues certainly were not our fault in any way, so we weren't charged for them, but they still weren't sorted out before our tenancy ended. We were also charged for missing items that weren't there when our tenancy began - this included £20-£30 for each missing/broken fridge/freezer drawer (4 in total). Overall, we each received £455 out of the £540 that we each paid as a deposit. Most of the charges were ridiculous!","Horwood Close, OX3 7RF",-1.2155423,51.7590769
